time,src,dst
2009-08-13 10:57:03,192.168.1.2,192.168.1.30
2009-08-13 10:57:03,192.168.1.30,192.168.1.2
2009-08-13 10:57:03,192.168.1.2,192.168.1.30
2009-08-13 10:57:03,192.168.1.30,192.168.1.2
2009-08-13 10:57:06,192.168.1.30,192.168.1.10
2009-08-13 10:57:06,192.168.1.10,192.168.1.30
2009-08-13 10:57:07,192.168.1.10,192.168.1.255
2009-08-13 10:57:15,192.168.1.2,192.168.1.157
2009-08-13 10:57:15,192.168.1.2,192.168.1.157
2009-08-13 10:57:15,192.168.1.157,192.168.1.2
2009-08-13 10:57:15,192.168.1.2,192.168.1.157
2009-08-13 10:57:15,192.168.1.157,192.168.1.2
2009-08-13 10:57:15,192.168.1.2,192.168.1.157
2009-08-13 10:57:15,192.168.1.157,192.168.1.2
2009-08-13 10:57:22,192.168.1.158,64.12.24.50
2009-08-13 10:57:22,64.12.24.50,192.168.1.158
2009-08-13 10:57:37,192.168.1.158,64.12.24.50
2009-08-13 10:57:37,64.12.24.50,192.168.1.158
2009-08-13 10:57:37,192.168.1.158,64.12.24.50
2009-08-13 10:57:37,64.12.24.50,192.168.1.158
2009-08-13 10:57:37,64.12.24.50,192.168.1.158
2009-08-13 10:57:37,64.12.25.91,192.168.1.159
2009-08-13 10:57:37,64.12.24.50,192.168.1.158
2009-08-13 10:57:37,192.168.1.158,64.12.24.50
2009-08-13 10:57:37,192.168.1.158,64.12.24.50
2009-08-13 10:57:37,192.168.1.159,64.12.25.91
2009-08-13 10:57:37,64.12.25.91,192.168.1.159
2009-08-13 10:57:37,64.12.25.91,192.168.1.159
2009-08-13 10:57:37,64.12.25.91,192.168.1.159
2009-08-13 10:57:37,192.168.1.159,64.12.25.91
2009-08-13 10:57:37,192.168.1.159,205.188.13.12
2009-08-13 10:57:37,205.188.13.12,192.168.1.159
2009-08-13 10:57:37,192.168.1.159,205.188.13.12
2009-08-13 10:57:37,205.188.13.12,192.168.1.159
